Module,Name,,StartDate,CreationDate,InstructionSet
PEC,SwitchgearHeight,"IF(E6=""MV Switchgear"",11,IF(E6=""LV Switchgear"",9,0))",1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""EffectiveDate"",""$SwitchgearHeight""]}"
PEC,SwitchgearWidth,"IF(E6=""MV Switchgear"",11,IF(E6=""LV Switchgear"",9,0))",1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""EffectiveDate"",""$SwitchgearWidth""]}"
PEC,NetSwitchgearSpaces,,1/1/1900,1/1/1900,"{""zero"":[{""-"":[""QuantityOfIdenticalSwitchgears"",1]}]}"
PEC,SwitchgearLength,"IF(E6=""Choose Type of SWGR"",0,IF(E8=0,0,IF(E8=1,(IF(E6=""LV Switchgear"",((E7*4)+10),IF(E6=""MV Switchgear"",((E7*3)+16)))),IF(E8>1,IF(E6=""LV Switchgear"",((((E7*4)+10)*E8)-((E8-1)*10)+(3*(E8-1))),IF(E6=""MV Switchgear"",(((E7*3)+16)*E8)-((E8-1)*13)))))))",1/1/1900,1/1/1900,"{""+"":[{""-"":[{""*"":[""QuantityOfIdenticalSwitchgears"",{""+"":[{""*"":[""NumberOfSwitchgearSections"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""EffectiveDate"",""$SwitchgearFeetLengthPerSection""]}]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""EffectiveDate"",""$SwitchgearAdditionalFeetLengthPerSection""]}]}]},{""*"":[""PEC.NetSwitchgearSpaces"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""EffectiveDate"",""$SwitchgearTrimFeetLengthPerSwitchgearSpace""]}]}]},{""*"":[""PEC.NetSwitchgearSpaces"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""EffectiveDate"",""$SwitchgearExtensionFeetLengthPerSwitchgearSpace""]}]}]}"
PEC,SwitchgearVolume,SUM(C15*E15*F15),1/1/1900,1/1/1900,"{""*"":[""PEC.SwitchgearLength"",""PEC.SwitchgearWidth"",""PEC.SwitchgearHeight""]}"
PEC,TotalCostOfOptions,"IF(C15=0,0,SUM(T15:T35))",1/1/1900,1/1/1900,"{""+"":[""PEC.totalmanufacturingvolumecost"",""PEC.HVACUnitCost"",""PEC.ExteriorLightsManufacturingMaterialsCost"",""PEC.InteriorLightsManufacturingMaterialsCost"",""PEC.ExteriorOutletsManufacturingMaterialsCost"",""PEC.InteriorOutletsManufacturingMaterialsCost"",""PEC.InteriorSwitchesManufacturingMaterialsCost"",""PEC.PhotoEyeManufacturingMaterialsCost"",""PEC.72InchDoubleDoorManufacturingMaterialsCost"",""PEC.36InchDoorSingleDoorManufacturingMaterialsCost"",""PEC.25kVAHouseTransformerManufacturingMaterialsCost"",""PEC.100a277to480vhousepanelhphmanufacturingMaterialsCost"",""PEC.100a120to240vhousepanelhplmanufacturingMaterialsCost"",""PEC.facpmanufacturingMaterialsCost"",""PEC.smokedetectormanufacturingMaterialsCost"",""PEC.pullstationmanufacturingMaterialsCost"",""PEC.hornstrobemanufacturingMaterialsCost"",""PEC.hotdipgalvanizationmanufacturingMaterialsCost""]}"
PEC,EquipmentCostBeforeTax,((T39+R36)*GENERAL!$BZ$14)+PEC!T36+S40,1/1/1900,1/1/1900,"{""+"":[""PEC.totalcostofoptions"",""PEC.pecpackaginglaborcost"",{""*"":[{""+"":[""PEC.totaloptionsmanufacturinglaborhours"",""PEC.pecswitchgearmanufacturinglaborhours""]},{""find"":[""$Factor"",[[""$Module"",""$All""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$GenerationRate""]}]}]}"
PEC,PECInitialEquipmentCost,"IF(C15=0,0,T41+S38)",1/1/1900,1/1/1900,"{""if"":[{""="":[""PEC.SwitchgearLength"",0]},0,{""+"":[""PEC.equipmentcostbeforetax"",""PEC.pecengineeringmanufacturinglaborcost""]}]}"
PEC,PECFinalEquipmentCost,P41+P42,1/1/1900,1/1/1900,"{""+"":[""PEC.pecinitialequipmentcost"",""PEC.pecmaterialtax""]}"
PEC,FullPadUnitCost,,1/1/1900,1/1/1900,"{""*"":[{""/"":[{""*"":[{""+"":[""PEC.SwitchgearLength"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Pad""],[""$Type"",""$Materials""]],""EffectiveDate"",""$AdditionalLength""]}]},""PEC.SwitchgearWidth""]},{""find"":[""$Factor"",[[""$Module"",""$All""]],""EffectiveDate"",""$CubicFeetPerCubicYard""]}]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Pad""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
