Module,Name,,StartDate,CreationDate,InstructionSet
All,OverheadEPCDeliveryBurdenFactor,BQ9+1 ,1/1/1900,1/1/1900,"{""++"":[{""find"":[""$Factor"",[[""$Module"",""$All""],[""$Group"",""$Installation""],[""$Type"",""$Burden""]],""EffectiveDate"",""$OverheadEPCFraction""]}]}"
All,FringeFactor,BQ7+1 ,1/1/1900,1/1/1900,"{""++"":[{""find"":[""$Factor"",[[""$Module"",""$All""]],""EffectiveDate"",""$FringeFraction""]}]}"
All,EPCConstructionSiteInstallationUnitHourlyRate,"IF(ISBLANK(S482),27,S482/BU15/BV15)",1/1/1900,1/1/1900,"{""if"":[{""isnull"":[""DesiredInstallRate""]},{""find"":[""$Factor"",[[""$Module"",""$All""]],""EffectiveDate"",""$DefaultInstallRate""]},{""/"":[""DesiredInstallRate"", ""All.OverheadEPCDeliveryBurdenFactor"",""All.FringeFactor""]}]}"
All,EPCConstructionSiteInstallationUnitLaborCost,BS15*BR15,1/1/1900,1/1/1900,"{""*"":[""All.EPCConstructionSiteInstallationUnitManHour"",""All.EPCConstructionSiteInstallationUnitHourlyRate""]}"
All,EPCConstructionSiteInstallationFirmBaseUnitManHour,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$All""],[""$Group"",""$Installation""]],""EffectiveDate"",""$EPCConstructionSiteInstallationFirmBaseUnitManHour""]}"
All,EPCConstructionSiteInstallationUnitBurdenLaborCost,BT15*BU15*BV15,1/1/1900,1/1/1900,"{""*"":[""All.EPCConstructionSiteInstallationUnitLaborCost"",""All.OverheadEPCDeliveryBurdenFactor"",""All.FringeFactor""]}"
All,EPCConstructionSiteInstallationFirmBaseUnitHourlyRate,"IF(ISBLANK(S482),27,S482/BU15/BV15)",1/1/1900,1/1/1900,"{""+"":[""All.EPCConstructionSiteInstallationUnitHourlyRate""]}"
All,EPCConstructionSiteInstallationFirmBaseUnitLaborCost,BS34*BR34,1/1/1900,1/1/1900,"{""*"":[""All.OverheadEPCDeliveryBurdenFactor"",""All.EPCConstructionSiteInstallationUnitHourlyRate""]}"
All,EPCConstructionSiteInstallationFirmBaseUnitBurdenLaborRate,BT34*BU34*BV34,1/1/1900,1/1/1900,"{""*"":[""All.EPCConstructionSiteInstallationFirmBaseUnitLaborCost"",""All.OverheadEPCDeliveryBurdenFactor"",""All.FringeFactor""]}"
All,EPCConstructionSiteInstallationFirmBaseFullRate,BY34/BS34,1/1/1900,1/1/1900,"{""/"":[""All.EPCConstructionSiteInstallationFirmBaseUnitLaborCost"",""All.EPCConstructionSiteInstallationFirmBaseUnitManHour""]}"
All,ContractDesiredInstallRate,"IF(ISBLANK(S482),BZ15,IF(S482<BZ34,""ERROR"",BZ15))",1/1/1900,1/1/1900,"{""if"":[{""isnull"":[""DesiredInstallRate""]},""All.EPCConstructionSiteInstallationFullRate"",{""threshold"":[""DesiredInstallRate"",""All.EPCConstructionSiteInstallationFirmBaseFullRate"",""All.EPCConstructionSiteInstallationFullRate"",""All.EPCConstructionSiteInstallationFirmBaseFullRate""]}]}"
All,EPCConstructionSiteInstallationFullRate,BY15/BS15,1/1/1900,1/1/1900,"{""/"":[""All.EPCConstructionSiteInstallationFirmBaseUnitBurdenLaborRate"",""All.EPCConstructionSiteInstallationUnitManHour""]}"
All,EPCConstructionSiteInstallationUnitManHour,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$All""]],""EffectiveDate"",""$EPCConstructionSiteInstallationUnitManHour""]}"
All,StateInstallTaxRate,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$All""],[""$Group"",""$Installation""],[""$Type"",""$Tax""],[""$SearchParameter"",""$USState""],[""$SearchValue"",""USState""]],""EffectiveDate"",""$StateTaxRate""]}"
All,EngineeringManufacturingFullLaborRate,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$All""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$EngineeringRate""]}"
All,GenerationManufacturingFullLaborRate,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$All""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$GenerationRate""]}"
All,ShippingLogisticsProcurementFullLaborRate,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$All""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$ShippingLogisticsProcurementRate""]}"
All,StateEquipmentSalesTax,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$All""],[""$SearchParameter"",""$USState""],[""$SearchValue"",""USState""]],""EffectiveDate"",""$StateEquipmentSalesTax""]}"
All,SwitchgearManufacturingFullLaborRate,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$All""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$SwitchgearRate""]}"
